2024-04-30 18:21:00,027 INFO    StreamThr :94713 [internal.py:wandb_internal():86] W&B internal server running at pid: 94713, started at: 2024-04-30 18:21:00.026043
2024-04-30 18:21:00,029 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: status
2024-04-30 18:21:00,029 INFO    WriterThread:94713 [datastore.py:open_for_write():87] open: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/run-ae0phwql.wandb
2024-04-30 18:21:00,032 DEBUG   SenderThread:94713 [sender.py:send():379] send: header
2024-04-30 18:21:00,032 DEBUG   SenderThread:94713 [sender.py:send():379] send: run
2024-04-30 18:21:00,417 INFO    SenderThread:94713 [dir_watcher.py:__init__():211] watching files in: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files
2024-04-30 18:21:00,417 INFO    SenderThread:94713 [sender.py:_start_run_threads():1124] run started: ae0phwql with start time 1714515659.9308
2024-04-30 18:21:00,434 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: check_version
2024-04-30 18:21:00,434 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: check_version
2024-04-30 18:21:00,628 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: run_start
2024-04-30 18:21:00,655 DEBUG   HandlerThread:94713 [system_info.py:__init__():26] System info init
2024-04-30 18:21:00,655 DEBUG   HandlerThread:94713 [system_info.py:__init__():41] System info init done
2024-04-30 18:21:00,655 INFO    HandlerThread:94713 [system_monitor.py:start():194] Starting system monitor
2024-04-30 18:21:00,655 INFO    SystemMonitor:94713 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-30 18:21:00,656 INFO    HandlerThread:94713 [system_monitor.py:probe():214] Collecting system info
2024-04-30 18:21:00,656 INFO    SystemMonitor:94713 [interfaces.py:start():190] Started cpu monitoring
2024-04-30 18:21:00,657 INFO    SystemMonitor:94713 [interfaces.py:start():190] Started disk monitoring
2024-04-30 18:21:00,657 DEBUG   HandlerThread:94713 [system_info.py:probe():150] Probing system
2024-04-30 18:21:00,657 INFO    SystemMonitor:94713 [interfaces.py:start():190] Started memory monitoring
2024-04-30 18:21:00,678 INFO    SystemMonitor:94713 [interfaces.py:start():190] Started network monitoring
2024-04-30 18:21:00,687 DEBUG   HandlerThread:94713 [system_info.py:_probe_git():135] Probing git
2024-04-30 18:21:00,712 DEBUG   HandlerThread:94713 [system_info.py:_probe_git():143] Probing git done
2024-04-30 18:21:00,712 DEBUG   HandlerThread:94713 [system_info.py:probe():198] Probing system done
2024-04-30 18:21:00,712 DEBUG   HandlerThread:94713 [system_monitor.py:probe():223] {'os': 'macOS-10.16-x86_64-i386-64bit', 'python': '3.10.14', 'heartbeatAt': '2024-04-30T22:21:00.657577', 'startedAt': '2024-04-30T22:20:59.915990', 'docker': None, 'cuda': None, 'args': ('--dag', '../config/dag/lalonde_cps_dag.json', '--config', '../config/train/lalonde_cps.json', '--data_train_file', '../data/realcause_datasets/lalonde_cps/sample0/train/lalonde_cps_train.csv', '--data_holdout_file', '../data/realcause_datasets/lalonde_cps/sample0/holdout/lalonde_cps_holdout.csv', '--model_train_file', '../experiments/model/lalonde_cps/sample0/model_cps_train.pth', '--model_holdout_file', '../experiments/model/lalonde_cps/sample0/model_cps_holdout.pth'), 'state': 'running', 'program': '/Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/train.py', 'codePathLocal': 'train.py', 'codePath': 'src/train.py', 'git': {'remote': 'https://github.com/ManqingLiu/DAGawareTransformer_NeurIPS.git', 'commit': 'ed3a32355588bfdf75518b60b0f4b31d87034dca'}, 'email': 'manqingliu@g.harvard.edu', 'root': '/Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS', 'host': 'Manqings-MacBook-Pro.local', 'username': 'manqingliu', 'executable': '/Users/manqingliu/opt/anaconda3/envs/Myenv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'cpu_freq': {'current': 2400, 'min': 2400, 'max': 2400}, 'cpu_freq_per_core': [{'current': 2400, 'min': 2400, 'max': 2400}], 'disk': {'/': {'total': 228.27386474609375, 'used': 9.539291381835938}}, 'memory': {'total': 8.0}}
